ano_eleicao,nr_turno,nr_turno_str,codigo_uf,sg_uf,nm_uf,regiao,cand_partido_1,cand_partido_2,candidato_1,candidato_2,partido_1,partido_2,situacao_1,situacao_2,votos_1,votos_2,votos_total,perc_1,perc_2,diferenca_pp,diferenca_absoluta,qtd_elei_2022,perc_elei_2022,qtd_elei_2022_str,perc_elei_2022_str
2010,1,1º turno,42,SC,Santa Catarina,Região Sul,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,1.402.566,1.658.161,3.623.129,3871,4577,-706,-255.595,5.489.658,"3,51%",A UF tem 5.489.658 eleitores em 2022,"Isso equivale a 3,51% dos eleitores do Brasil"
2010,2,2º turno,42,SC,Santa Catarina,Região Sul,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,1.556.226,2.030.135,3.586.361,4339,5661,-1322,-473.909,5.489.658,"3,51%",A UF tem 5.489.658 eleitores em 2022,"Isso equivale a 3,51% dos eleitores do Brasil"
2014,1,1º turno,42,SC,Santa Catarina,Região Sul,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,2º turno,2º turno,1.141.102,1.963.772,3.712.293,3074,529,-2216,-822.67,5.489.658,"3,51%",A UF tem 5.489.658 eleitores em 2022,"Isso equivale a 3,51% dos eleitores do Brasil"
2014,2,2º turno,42,SC,Santa Catarina,Região Sul,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,Eleito,Não eleito,1.354.775,2.472.142,3.826.917,354,646,-292,-1.117.367,5.489.658,"3,51%",A UF tem 5.489.658 eleitores em 2022,"Isso equivale a 3,51% dos eleitores do Brasil"
2018,1,1º turno,42,SC,Santa Catarina,Região Sul,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,2º turno,2º turno,598.578,2.603.665,3.955.783,1513,6582,-5069,-2.005.087,5.489.658,"3,51%",A UF tem 5.489.658 eleitores em 2022,"Isso equivale a 3,51% dos eleitores do Brasil"
2018,2,2º turno,42,SC,Santa Catarina,Região Sul,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,Não eleito,Eleito,940.724,2.966.242,3.906.966,2408,7592,-5184,-2.025.518,5.489.658,"3,51%",A UF tem 5.489.658 eleitores em 2022,"Isso equivale a 3,51% dos eleitores do Brasil"
2002,1,1º turno,28,SE,Sergipe,Região Nordeste,Lula (PT),José Serra (PSDB),Lula,José Serra,PT,PSDB,2º turno,2º turno,357.557,160.348,807.631,4427,1985,2442,197.209,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2002,2,2º turno,28,SE,Sergipe,Região Nordeste,Lula (PT),José Serra (PSDB),Lula,José Serra,PT,PSDB,Eleito,Não eleito,490.989,362.923,853.912,575,425,15,128.066,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2006,1,1º turno,28,SE,Sergipe,Região Nordeste,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,2º turno,2º turno,476.399,446.454,1.006.465,4733,4436,297,29.945,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2006,2,2º turno,28,SE,Sergipe,Região Nordeste,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,Eleito,Não eleito,611.337,404.897,1.016.234,6016,3984,2032,206.44,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2010,1,1º turno,28,SE,Sergipe,Região Nordeste,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,506.802,404.584,1.063.254,4767,3805,962,102.218,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2010,2,2º turno,28,SE,Sergipe,Região Nordeste,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,568.862,493.28,1.062.142,5356,4644,712,75.582,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2014,1,1º turno,28,SE,Sergipe,Região Nordeste,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,2º turno,2º turno,601.74,248.756,1.095.939,5491,227,3221,352.984,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2014,2,2º turno,28,SE,Sergipe,Região Nordeste,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,Eleito,Não eleito,772.482,380.654,1.153.136,6699,3301,3398,391.828,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2018,1,1º turno,28,SE,Sergipe,Região Nordeste,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,2º turno,2º turno,571.234,310.31,1.140.380,5009,2721,2288,260.924,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2018,2,2º turno,28,SE,Sergipe,Região Nordeste,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,Não eleito,Eleito,759.061,364.86,1.123.921,6754,3246,3508,394.201,1.671.801,"1,07%",A UF tem 1.671.801 eleitores em 2022,"Isso equivale a 1,07% dos eleitores do Brasil"
2002,1,1º turno,35,SP,São Paulo,Região Sudeste,Lula (PT),José Serra (PSDB),Lula,José Serra,PT,PSDB,2º turno,2º turno,9.106.914,5.633.365,19.749.403,4611,2852,1759,3.473.549,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2002,2,2º turno,35,SP,São Paulo,Região Sudeste,Lula (PT),José Serra (PSDB),Lula,José Serra,PT,PSDB,Eleito,Não eleito,11.264.282,9.073.187,20.337.469,5539,4461,1078,2.191.095,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2006,1,1º turno,35,SP,São Paulo,Região Sudeste,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,2º turno,2º turno,8.091.867,11.927.802,22.009.043,3677,542,-1743,-3.835.935,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2006,2,2º turno,35,SP,São Paulo,Região Sudeste,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,Eleito,Não eleito,10.684.776,11.696.938,22.381.714,4774,5226,-452,-1.012.162,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2010,1,1º turno,35,SP,São Paulo,Região Sudeste,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,8.740.949,9.524.050,23.426.299,3731,4066,-335,-783.101,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2010,2,2º turno,35,SP,São Paulo,Região Sudeste,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,10.462.447,12.308.483,22.770.930,4595,5405,-81,-1.846.036,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2014,1,1º turno,35,SP,São Paulo,Região Sudeste,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,2º turno,2º turno,5.930.661,10.165.921,22.980.372,2581,4424,-1843,-4.235.260,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2014,2,2º turno,35,SP,São Paulo,Região Sudeste,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,Eleito,Não eleito,8.492.620,15.311.664,23.804.284,3568,6432,-2864,-6.819.044,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2018,1,1º turno,35,SP,São Paulo,Região Sudeste,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,2º turno,2º turno,3.833.982,12.378.012,23.352.779,1642,53,-3658,-8.544.030,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2018,2,2º turno,35,SP,São Paulo,Região Sudeste,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,Não eleito,Eleito,7.212.132,15.306.023,22.518.155,3203,6797,-3594,-8.093.891,34.667.793,"22,16%",A UF tem 34.667.793 eleitores em 2022,"Isso equivale a 22,16% dos eleitores do Brasil"
2002,1,1º turno,17,TO,Tocantins,Região Norte,Lula (PT),José Serra (PSDB),Lula,José Serra,PT,PSDB,2º turno,2º turno,225.291,177.547,522.667,431,3397,913,47.744,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2002,2,2º turno,17,TO,Tocantins,Região Norte,Lula (PT),José Serra (PSDB),Lula,José Serra,PT,PSDB,Eleito,Não eleito,288.405,245.349,533.754,5403,4597,806,43.056,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2006,1,1º turno,17,TO,Tocantins,Região Norte,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,2º turno,2º turno,392.151,249.544,668.928,5862,3731,2131,142.607,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2006,2,2º turno,17,TO,Tocantins,Região Norte,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,Eleito,Não eleito,447.849,189.491,637.34,7027,2973,4054,258.358,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2010,1,1º turno,17,TO,Tocantins,Região Norte,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,362.383,198.979,710.864,5098,2799,2299,163.404,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2010,2,2º turno,17,TO,Tocantins,Região Norte,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,391.279,273.306,664.585,5888,4112,1776,117.973,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2014,1,1º turno,17,TO,Tocantins,Região Norte,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,2º turno,2º turno,368.431,203.183,733.776,5021,2769,2252,165.248,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2014,2,2º turno,17,TO,Tocantins,Região Norte,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,Eleito,Não eleito,428.774,292.176,720.95,5947,4053,1894,136.598,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2018,1,1º turno,17,TO,Tocantins,Região Norte,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,2º turno,2º turno,311.212,337.782,756.76,4112,4464,-352,-26.57,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2018,2,2º turno,17,TO,Tocantins,Região Norte,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,Não eleito,Eleito,371.593,356.684,728.277,5102,4898,204,14.909,1.094.003,"0,70%",A UF tem 1.094.003 eleitores em 2022,"Isso equivale a 0,70% dos eleitores do Brasil"
2010,1,1º turno,-,VT,-,Voto em trânsito,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,25.331,20.173,64.698,3915,3118,797,5.158,-,-,-,-
2010,2,2º turno,-,VT,-,Voto em trânsito,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,28.018,25.017,53.035,5283,4717,566,3.001,-,-,-,-
2006,1,1º turno,-,ZZ,-,Exterior,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,2º turno,2º turno,15.551,17.513,39.077,398,4482,-502,-1.962,697.078,"0,45%",O Exterior tem 697.078 eleitores em 2022,"Isso equivale a 0,45% dos eleitores do Brasil"
2006,2,2º turno,-,ZZ,-,Exterior,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,Eleito,Não eleito,17.948,20.912,38.86,4619,5381,-762,-2.964,697.078,"0,45%",O Exterior tem 697.078 eleitores em 2022,"Isso equivale a 0,45% dos eleitores do Brasil"
2010,1,1º turno,-,ZZ,-,Exterior,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,31.036,33.933,84.303,3681,4025,-344,-2.897,697.078,"0,45%",O Exterior tem 697.078 eleitores em 2022,"Isso equivale a 0,45% dos eleitores do Brasil"
2010,2,2º turno,-,ZZ,-,Exterior,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,33.112,47.913,81.025,4087,5913,-1826,-14.801,697.078,"0,45%",O Exterior tem 697.078 eleitores em 2022,"Isso equivale a 0,45% dos eleitores do Brasil"
2014,1,1º turno,-,ZZ,-,Exterior,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,2º turno,2º turno,24.353,65.713,132.739,1835,4951,-3116,-41.36,697.078,"0,45%",O Exterior tem 697.078 eleitores em 2022,"Isso equivale a 0,45% dos eleitores do Brasil"
2014,2,2º turno,-,ZZ,-,Exterior,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,Eleito,Não eleito,31.059,104.121,135.18,2298,7702,-5404,-73.062,697.078,"0,45%",O Exterior tem 697.078 eleitores em 2022,"Isso equivale a 0,45% dos eleitores do Brasil"
2018,1,1º turno,-,ZZ,-,Exterior,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,2º turno,2º turno,19.54,113.69,193.381,101,5879,-4869,-94.15,697.078,"0,45%",O Exterior tem 697.078 eleitores em 2022,"Isso equivale a 0,45% dos eleitores do Brasil"
2018,2,2º turno,-,ZZ,-,Exterior,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,Não eleito,Eleito,53.73,131.671,185.401,2898,7102,-4204,-77.941,697.078,"0,45%",O Exterior tem 697.078 eleitores em 2022,"Isso equivale a 0,45% dos eleitores do Brasil"
